 The total number of discrete size = **
 The aerosol species molecular weight (g) =   71.85000
 The aerosol species density (g/cm3)   5.70000
 The aerosol vapor formation rate Constant, K1 = 2.1125E+10
 The dimer formation rate Constant, K2 = 1.8838E+11
 Initial precursor concentration (mol/cc) = 0.0000E+00
 Saturation concentration (atm) = 0.0000E+00
 Surface tension (dyne/cm) =  630.00000
 The # of discrete sizes of existing particles is  1
 The total number of discrete size =  1
 The aerosol species molecular weight (g) =  143.70000
 The aerosol species density (g/cm3)   5.70000
 The aerosol vapor formation rate Constant, K1 = 6.3116E+10
 The dimer formation rate Constant, K2 = 9.7496E+11
 Initial precursor concentration (mol/cc) = 0.0000E+00
 Saturation concentration (atm) = 2.2424E-21
 Surface tension (dyne/cm) =  307.00000
 The # of discrete sizes of existing particles is  1
 The size increase factor =    1.08000
 The upper bound of the largest section (A) =   50.00000
 Temperature (K) = 2200.00000
 Initial O2 concentration (mol/cc) = 3.4126E-07
 Time for the stage (s) = 5.0000E-01
 Calculation steps for the stage =  1000
 Time for the stage (s) = 2.5000E+00
 Calculation steps for the stage =  2500
 Time for the stage (s) = 5.0000E-01
 Calculation steps for the stage =   100
 Number of differentials are =   30.0
 Concentration index =  0
 The sticking factor is    1.000
 CONCENTRATION & M2 OUTPUT FILENAME = ?
 ------1------label added for debugging
 AEROSOL SIZE DISTRIBUTION DATA FILE = ?
 ------3------label added for debugging
 The total number of discrete sizes and sections is          193
 BDD
 BDS1
 BDS2,BDS4,BDS5
 BDD
 BDS1
 BDS2,BDS4,BDS5
 BSS3,BSS6
 BSS2,BSS4,BSS5
 BSS1
 Time section:           1
        2060 of        2500
        2061 of        2500
        2062 of        2500
        2063 of        2500
        2064 of        2500
        2065 of        2500
        2066 of        2500
        2067 of        2500
        2068 of        2500
        2069 of        2500
        2070 of        2500
        2071 of        2500
        2072 of        2500
        2073 of        2500
        2074 of        2500
        2075 of        2500
        2076 of        2500
        2077 of        2500
        2078 of        2500
        2079 of        2500
        2080 of        2500
        2081 of        2500
        2082 of        2500
        2083 of        2500
        2084 of        2500
        2085 of        2500
        2086 of        2500
        2087 of        2500
        2088 of        2500
        2089 of        2500
        2090 of        2500
        2091 of        2500
        2092 of        2500
        2093 of        2500
        2094 of        2500
        2095 of        2500
        2096 of        2500
        2097 of        2500
        2098 of        2500
        2099 of        2500
        2100 of        2500
        2101 of        2500
        2102 of        2500
        2103 of        2500
        2104 of        2500
        2105 of        2500
        2106 of        2500
        2107 of        2500
        2108 of        2500
        2109 of        2500
        2110 of        2500
        2111 of        2500
        2112 of        2500
        2113 of        2500
        2114 of        2500
        2115 of        2500
        2116 of        2500
        2117 of        2500
        2118 of        2500
        2119 of        2500
        2120 of        2500
        2121 of        2500
        2122 of        2500
        2123 of        2500
        2124 of        2500
        2125 of        2500
        2126 of        2500
        2127 of        2500
        2128 of        2500
        2129 of        2500
        2130 of        2500
        2131 of        2500
        2132 of        2500
        2133 of        2500
        2134 of        2500
        2135 of        2500
        2136 of        2500
        2137 of        2500
        2138 of        2500
        2139 of        2500
        2140 of        2500
        2141 of        2500
        2142 of        2500
        2143 of        2500
        2144 of        2500
        2145 of        2500
        2146 of        2500
        2147 of        2500
        2148 of        2500
        2149 of        2500
        2150 of        2500
        2151 of        2500
        2152 of        2500
        2153 of        2500
        2154 of        2500
        2155 of        2500
        2156 of        2500
        2157 of        2500
        2158 of        2500
        2159 of        2500
        2160 of        2500
        2161 of        2500
        2162 of        2500
        2163 of        2500
        2164 of        2500
        2165 of        2500
        2166 of        2500
        2167 of        2500
        2168 of        2500
        2169 of        2500
        2170 of        2500
        2171 of        2500
        2172 of        2500
        2173 of        2500
        2174 of        2500
        2175 of        2500
        2176 of        2500
        2177 of        2500
        2178 of        2500
        2179 of        2500
        2180 of        2500
        2181 of        2500
        2182 of        2500
        2183 of        2500
        2184 of        2500
        2185 of        2500
        2186 of        2500
        2187 of        2500
        2188 of        2500
        2189 of        2500
        2190 of        2500
        2191 of        2500
        2192 of        2500
        2193 of        2500
        2194 of        2500
        2195 of        2500
        2196 of        2500
        2197 of        2500
        2198 of        2500
        2199 of        2500
        2200 of        2500
        2201 of        2500
        2202 of        2500
        2203 of        2500
        2204 of        2500
        2205 of        2500
        2206 of        2500
        2207 of        2500
        2208 of        2500
        2209 of        2500
        2210 of        2500
        2211 of        2500
        2212 of        2500
        2213 of        2500
        2214 of        2500
        2215 of        2500
        2216 of        2500
        2217 of        2500
        2218 of        2500
        2219 of        2500
        2220 of        2500
        2221 of        2500
        2222 of        2500
        2223 of        2500
        2224 of        2500
        2225 of        2500
        2226 of        2500
        2227 of        2500
        2228 of        2500
        2229 of        2500
        2230 of        2500
        2231 of        2500
        2232 of        2500
        2233 of        2500
        2234 of        2500
        2235 of        2500
        2236 of        2500
        2237 of        2500
        2238 of        2500
        2239 of        2500
        2240 of        2500
        2241 of        2500
        2242 of        2500
        2243 of        2500
        2244 of        2500
        2245 of        2500
        2246 of        2500
        2247 of        2500
        2248 of        2500
        2249 of        2500
        2250 of        2500
        2251 of        2500
        2252 of        2500
        2253 of        2500
        2254 of        2500
        2255 of        2500
        2256 of        2500
        2257 of        2500
        2258 of        2500
        2259 of        2500
        2260 of        2500
        2261 of        2500
        2262 of        2500
        2263 of        2500
        2264 of        2500
        2265 of        2500
        2266 of        2500
        2267 of        2500
        2268 of        2500
        2269 of        2500
        2270 of        2500
        2271 of        2500
        2272 of        2500
        2273 of        2500
        2274 of        2500
        2275 of        2500
        2276 of        2500
        2277 of        2500
        2278 of        2500
        2279 of        2500
        2280 of        2500
        2281 of        2500
        2282 of        2500
        2283 of        2500
        2284 of        2500
        2285 of        2500
        2286 of        2500
        2287 of        2500
        2288 of        2500
        2289 of        2500
        2290 of        2500
        2291 of        2500
        2292 of        2500
        2293 of        2500
        2294 of        2500
        2295 of        2500
        2296 of        2500
        2297 of        2500
        2298 of        2500
        2299 of        2500
        2300 of        2500
        2301 of        2500
        2302 of        2500
        2303 of        2500
        2304 of        2500
        2305 of        2500
        2306 of        2500
        2307 of        2500
        2308 of        2500
        2309 of        2500
        2310 of        2500
        2311 of        2500
        2312 of        2500
        2313 of        2500
        2314 of        2500
        2315 of        2500
        2316 of        2500
        2317 of        2500
        2318 of        2500
        2319 of        2500
        2320 of        2500
        2321 of        2500
        2322 of        2500
        2323 of        2500
        2324 of        2500
        2325 of        2500
        2326 of        2500
        2327 of        2500
        2328 of        2500
        2329 of        2500
        2330 of        2500
        2331 of        2500
        2332 of        2500
        2333 of        2500
        2334 of        2500
        2335 of        2500
        2336 of        2500
        2337 of        2500
        2338 of        2500
        2339 of        2500
        2340 of        2500
        2341 of        2500
        2342 of        2500
        2343 of        2500
        2344 of        2500
        2345 of        2500
        2346 of        2500
        2347 of        2500
        2348 of        2500
        2349 of        2500
        2350 of        2500
        2351 of        2500
        2352 of        2500
        2353 of        2500
        2354 of        2500
        2355 of        2500
        2356 of        2500
        2357 of        2500
        2358 of        2500
        2359 of        2500
        2360 of        2500
        2361 of        2500
        2362 of        2500
        2363 of        2500
        2364 of        2500
        2365 of        2500
        2366 of        2500
        2367 of        2500
        2368 of        2500
        2369 of        2500
        2370 of        2500
        2371 of        2500
        2372 of        2500
        2373 of        2500
        2374 of        2500
        2375 of        2500
        2376 of        2500
        2377 of        2500
        2378 of        2500
        2379 of        2500
        2380 of        2500
        2381 of        2500
        2382 of        2500
        2383 of        2500
        2384 of        2500
        2385 of        2500
        2386 of        2500
        2387 of        2500
        2388 of        2500
        2389 of        2500
        2390 of        2500
        2391 of        2500
        2392 of        2500
        2393 of        2500
        2394 of        2500
        2395 of        2500
        2396 of        2500
        2397 of        2500
        2398 of        2500
        2399 of        2500
        2400 of        2500
        2401 of        2500
        2402 of        2500
        2403 of        2500
        2404 of        2500
        2405 of        2500
        2406 of        2500
        2407 of        2500
        2408 of        2500
        2409 of        2500
        2410 of        2500
        2411 of        2500
        2412 of        2500
        2413 of        2500
        2414 of        2500
        2415 of        2500
        2416 of        2500
        2417 of        2500
        2418 of        2500
        2419 of        2500
        2420 of        2500
        2421 of        2500
        2422 of        2500
        2423 of        2500
        2424 of        2500
        2425 of        2500
        2426 of        2500
        2427 of        2500
        2428 of        2500
        2429 of        2500
        2430 of        2500
        2431 of        2500
        2432 of        2500
        2433 of        2500
        2434 of        2500
        2435 of        2500
        2436 of        2500
        2437 of        2500
        2438 of        2500
        2439 of        2500
        2440 of        2500
        2441 of        2500
        2442 of        2500
        2443 of        2500
        2444 of        2500
        2445 of        2500
        2446 of        2500
        2447 of        2500
        2448 of        2500
        2449 of        2500
        2450 of        2500
        2451 of        2500
        2452 of        2500
        2453 of        2500
        2454 of        2500
        2455 of        2500
        2456 of        2500
        2457 of        2500
        2458 of        2500
        2459 of        2500
        2460 of        2500
        2461 of        2500
        2462 of        2500
        2463 of        2500
        2464 of        2500
        2465 of        2500
        2466 of        2500
        2467 of        2500
        2468 of        2500
        2469 of        2500
        2470 of        2500
        2471 of        2500
        2472 of        2500
        2473 of        2500
        2474 of        2500
        2475 of        2500
        2476 of        2500
        2477 of        2500
        2478 of        2500
        2479 of        2500
        2480 of        2500
        2481 of        2500
        2482 of        2500
        2483 of        2500
        2484 of        2500
        2485 of        2500
        2486 of        2500
        2487 of        2500
        2488 of        2500
        2489 of        2500
        2490 of        2500
        2491 of        2500
        2492 of        2500
        2493 of        2500
        2494 of        2500
        2495 of        2500
        2496 of        2500
        2497 of        2500
        2498 of        2500
        2499 of        2500
        2500 of        2500
 Time section:           3
           1 of         100
           2 of         100
           3 of         100
           4 of         100
           5 of         100
           6 of         100
           7 of         100
           8 of         100
           9 of         100
          10 of         100
          11 of         100
          12 of         100
          13 of         100
          14 of         100
          15 of         100
          16 of         100
          17 of         100
          18 of         100
          19 of         100
          20 of         100
          21 of         100
          22 of         100
          23 of         100
          24 of         100
          25 of         100
          26 of         100
          27 of         100
          28 of         100
          29 of         100
          30 of         100
          31 of         100
          32 of         100
          33 of         100
          34 of         100
          35 of         100
          36 of         100
          37 of         100
          38 of         100
          39 of         100
          40 of         100
          41 of         100
          42 of         100
          43 of         100
          44 of         100
          45 of         100
          46 of         100
          47 of         100
          48 of         100
          49 of         100
          50 of         100
          51 of         100
          52 of         100
          53 of         100
          54 of         100
          55 of         100
          56 of         100
          57 of         100
          58 of         100
          59 of         100
          60 of         100
          61 of         100
          62 of         100
          63 of         100
          64 of         100
          65 of         100
          66 of         100
          67 of         100
          68 of         100
          69 of         100
          70 of         100
          71 of         100
          72 of         100
          73 of         100
          74 of         100
          75 of         100
          76 of         100
          77 of         100
          78 of         100
          79 of         100
          80 of         100
          81 of         100
          82 of         100
          83 of         100
          84 of         100
          85 of         100
          86 of         100
          87 of         100
          88 of         100
          89 of         100
          90 of         100
          91 of         100
          92 of         100
          93 of         100
          94 of         100
          95 of         100
          96 of         100
          97 of         100
          98 of         100
          99 of         100
         100 of         100
